,Age,Income,SpendingScore,Savings,Old Cluster,New Cluster
0,59,81799,0.791082047,5417.661426,Cluster 0,Cluster 2
1,62,74751,0.702656952,9258.992965,Cluster 0,Cluster 2
2,59,74373,0.765679562,7346.334504,Cluster 0,Cluster 2
3,29,131578,0.847034103,3535.514352,Cluster 0,Cluster 3
4,54,76500,0.78519785,6878.884249,Cluster 0,Cluster 2
5,83,34384,0.324718682,14783.37909,Cluster 0,Cluster 1
6,84,27693,0.367062973,17879.55891,Cluster 0,Cluster 5
7,85,111389,0.036795362,16009.23776,Cluster 0,Cluster 0
8,36,99780,0.265432607,16398.40133,Cluster 0,Cluster 4
9,30,99949,0.344679224,13621.63973,Cluster 0,Cluster 4
10,61,71933,0.844106797,8022.208541,Cluster 0,Cluster 2
11,92,122879,0.060724035,13709.67027,Cluster 0,Cluster 3
12,55,71621,0.753342684,7780.589914,Cluster 0,Cluster 2
13,82,33636,0.371782979,17866.8336,Cluster 0,Cluster 1
14,30,101073,0.31438712,14324.55598,Cluster 0,Cluster 4
15,84,122696,0.082186832,13809.73409,Cluster 0,Cluster 3
16,53,76667,0.76005765,5168.225475,Cluster 0,Cluster 2
17,89,119697,0.091679202,16215.39908,Cluster 0,Cluster 0
18,30,122788,0.872872406,5706.149573,Cluster 0,Cluster 3
19,17,134966,0.907242175,4128.044796,Cluster 0,Cluster 3
20,55,78761,0.827174199,8376.749478,Cluster 0,Cluster 2
21,90,37503,0.357788314,17258.57497,Cluster 0,Cluster 1
22,61,76955,0.777117565,7467.036702,Cluster 0,Cluster 2
23,59,65700,0.811471174,6932.487932,Cluster 0,Cluster 2
24,59,69738,0.742112122,7151.650866,Cluster 0,Cluster 2
25,56,63866,0.761887958,7762.255067,Cluster 0,Cluster 2
26,33,101058,0.31508155,14911.8684,Cluster 0,Cluster 4
27,61,74117,0.77021406,5103.60923,Cluster 0,Cluster 2
28,84,20704,0.379496315,16816.9119,Cluster 0,Cluster 5
29,61,63846,0.827862241,7283.504773,Cluster 0,Cluster 2
30,39,100540,0.384922983,16741.01389,Cluster 0,Cluster 4
31,60,70012,0.794461051,7263.242448,Cluster 0,Cluster 2
32,20,129142,0.887051994,5603.121028,Cluster 0,Cluster 3
33,57,75332,0.721502438,6845.056822,Cluster 0,Cluster 2
34,61,73245,0.811160373,7413.784487,Cluster 0,Cluster 2
35,18,130813,0.890891247,5256.43456,Cluster 0,Cluster 3
36,83,119429,0.042154801,15607.56154,Cluster 0,Cluster 0
37,25,138021,0.944017176,3005.577482,Cluster 0,Cluster 3
38,55,74356,0.79982697,6484.630738,Cluster 0,Cluster 2
39,84,18244,0.292663374,17815.34841,Cluster 0,Cluster 5
40,36,98137,0.297401293,15978.33284,Cluster 0,Cluster 4
41,27,121468,0.920648988,5011.112062,Cluster 0,Cluster 3
42,53,62117,0.733138848,7500.452414,Cluster 0,Cluster 2
43,25,101503,0.288468856,15026.26215,Cluster 0,Cluster 4
44,83,28727,0.308263042,18205.33626,Cluster 0,Cluster 1
45,90,33188,0.248810069,15866.91394,Cluster 0,Cluster 1
46,83,33170,0.241077744,16620.01047,Cluster 0,Cluster 1
47,83,23206,0.321240363,16870.672,Cluster 0,Cluster 5
48,83,30721,0.331141808,17705.99239,Cluster 0,Cluster 1
49,61,69001,0.821668775,5074.121212,Cluster 0,Cluster 2
50,64,60493,0.768056348,7708.112609,Cluster 0,Cluster 2
51,62,69741,0.846219602,5781.658047,Cluster 0,Cluster 2
52,28,123153,0.984240786,3697.513645,Cluster 0,Cluster 3
53,23,126500,0.865032859,3270.150434,Cluster 0,Cluster 3
54,55,71056,0.756589712,7464.163257,Cluster 0,Cluster 2
55,83,34529,0.317207511,16517.20875,Cluster 0,Cluster 1
56,30,107302,0.239677178,13993.24402,Cluster 0,Cluster 0
57,57,79470,0.773435296,6773.04909,Cluster 0,Cluster 2
58,33,98033,0.309511116,15774.69061,Cluster 0,Cluster 4
59,59,72588,0.801715698,6300.843757,Cluster 0,Cluster 2
60,29,122264,0.898578844,2494.556274,Cluster 0,Cluster 3
61,59,74576,0.781296124,10547.77537,Cluster 0,Cluster 2
62,84,114406,0.123838375,16840.57058,Cluster 0,Cluster 0
63,64,88361,0.774556226,7240.759687,Cluster 0,Cluster 4
64,35,104678,0.327992858,15422.0558,Cluster 0,Cluster 4
65,34,104284,0.344545412,13541.80177,Cluster 0,Cluster 4
66,56,86484,0.732123369,8777.496177,Cluster 0,Cluster 2
67,63,85761,0.800597911,7175.090219,Cluster 0,Cluster 2
68,60,79969,0.812104913,4879.334873,Cluster 0,Cluster 2
69,24,136644,0.871697684,1617.2257,Cluster 0,Cluster 3
70,94,28352,0.376875735,16798.88611,Cluster 0,Cluster 1
71,25,130934,0.913766019,3942.389134,Cluster 0,Cluster 3
72,36,101811,0.340666795,15048.89961,Cluster 0,Cluster 4
73,62,73480,0.73919498,6277.675151,Cluster 0,Cluster 2
74,66,72571,0.811548337,6509.411506,Cluster 0,Cluster 2
75,37,110595,0.286648505,15235.44546,Cluster 0,Cluster 0
76,27,106758,0.266294709,14942.56072,Cluster 0,Cluster 0
77,24,130974,0.911838602,4420.07271,Cluster 0,Cluster 3
78,23,120226,0.881912966,4698.294711,Cluster 0,Cluster 3
79,34,98752,0.37203371,14975.38424,Cluster 0,Cluster 4
80,89,24520,0.443832707,13556.93588,Cluster 0,Cluster 5
81,32,110439,0.306990158,13873.50757,Cluster 0,Cluster 0
82,38,115146,0.314490073,14798.86815,Cluster 0,Cluster 0
83,57,76594,0.790657855,6584.654681,Cluster 0,Cluster 2
84,90,33259,0.377571058,15315.0285,Cluster 0,Cluster 1
85,33,99637,0.228217077,15139.40314,Cluster 0,Cluster 4
86,66,64866,0.766594189,5037.899139,Cluster 0,Cluster 2
87,35,102308,0.275137218,14874.55799,Cluster 0,Cluster 4
88,35,101691,0.349111018,14152.67169,Cluster 0,Cluster 4
89,63,72815,0.820035974,5504.385544,Cluster 0,Cluster 2
90,30,108928,0.303863615,14339.65292,Cluster 0,Cluster 0
91,22,120525,1.0,5495.165732,Cluster 0,Cluster 3
92,84,29492,0.33360314,17954.09506,Cluster 0,Cluster 1
93,28,97965,0.313491561,14981.4022,Cluster 0,Cluster 4
94,84,42018,0.297993602,16148.37045,Cluster 0,Cluster 1
95,35,107131,0.242473155,16200.01301,Cluster 0,Cluster 0
96,82,121642,0.05465319,14177.51332,Cluster 0,Cluster 0
97,64,71692,0.842652145,7002.976554,Cluster 0,Cluster 2
98,62,63596,0.745327194,6142.201619,Cluster 0,Cluster 2
